series_id,length,acf_strength
T6653,236,0.7187735639608384
T38595,457,0.9023322664298629
T28591,252,0.8469945395096629
T30232,229,0.7636281134848313
T47989,125,0.3863478269397428
T46078,93,0.6776563582744107
T12760,324,0.8267122439008295
T40324,168,0.5017759199477152
T26104,468,0.7057197384281346
T26369,303,0.7501329356444553
T44741,492,0.9188822604995937
T5192,370,0.8863621878153253
T24075,352,0.8289748028554444
T26626,300,0.7766678880324622
T23715,202,0.3368375480116001
T39640,285,0.6648338097212003
T8676,87,0.3423454756954838
T26920,299,0.9319364422468144
T1059,288,0.716058739463565
T7927,87,0.5992683794699631
T40662,181,0.727230840775675
T31663,312,0.8796917279511739
T6902,355,0.8385056317145098
T9575,87,0.5689366981203741
T37151,85,0.48818891964509115
T36165,155,0.8293774674769245
T34958,100,0.6229647755789531
T23590,450,0.9217008497589638
T25914,468,0.9013414322974602
T35268,380,0.8934485088720506
T22451,324,0.8715420558329169
T20713,87,0.574166967069932
T16168,335,0.7612603692200314
T24374,352,0.860576030991396
T23673,242,0.6735433600860293
T35763,236,0.8493467400065426
T6181,288,0.8501369525771367
T38802,95,0.6068751359719344
T21332,300,0.8628433095379718
T30020,324,0.8206789115162841
T37574,241,0.8868992450505687
T20801,87,0.5363471616438559
T7647,122,0.47132467423463636
T22110,324,0.5268230970773049
T30371,192,0.4771393631746883
T13447,324,0.8421229545042641
T14429,252,0.39040603048639244
T27755,133,0.5080537283023066
T7338,87,0.4013058615783721
T21851,324,0.8768365962958717
T34438,100,0.5911854315294304
T22423,324,0.8457630770063285
T43808,335,0.8960966735725079
T32660,347,0.7989961381767092
T23425,324,0.8966721560468986
T15336,193,0.6005983214174209
T26638,288,0.633859433041489
T35423,195,0.6588035123159576
T21076,204,0.7901842294381621
T44891,232,0.8438196327796784
T6088,288,0.8750813072082844
T39344,231,0.9109638529579217
T1083,324,0.832493189270338
T13195,192,0.7829129111513928
T6894,355,0.8896022234192794
T13181,120,0.5315303914272177
T44788,105,0.44423060204511716
T46390,160,0.7473043511513484
T15172,398,0.483574650698825
T36156,155,0.6568122862941612
T39623,88,0.6010483717406402
T30405,193,0.4725377286450511
T22218,324,0.7255144372304302
T15499,248,0.7741531295836214
T46153,255,0.8498369585608881
T7341,87,0.5877518128776751
T40617,180,0.7591947618031888
T11403,324,0.7811397361889351
T22317,324,0.8578118987555027
T31547,277,0.8256689826944468
T42206,92,0.6497245499785803
T19639,87,0.5158087827703307
T29083,324,0.8762291034991965
T17623,87,0.36657670598625747
T5838,417,0.8964363576359948
T23920,468,0.941246245580409
T21354,103,0.37958828364385855
T13602,204,0.7149420691440762
T1193,324,0.8815491690120181
T23989,450,0.9049855418637814
T6657,208,0.6073264536540958
T19543,87,0.5056901457133745
T26539,300,0.6466459591237328
T19987,87,0.3551379790678711
T20443,87,0.47400543709581866
T14210,290,0.8457721440786653
T35829,236,0.811054190126015
T21082,204,0.7455687350096807
T6317,108,0.43038349973721923
T21441,192,0.8196949339175323
T29968,324,0.8719226330178647
T37866,252,0.8271719411320625
T39904,88,0.6108785835581976
T17305,87,0.38470762404739395
T9517,87,0.5751354161797055
T45584,120,0.3912511996521916
T5684,370,0.8792172099024909
T46238,255,0.8174689200897397
T43342,572,0.8849399278312859
T28946,240,0.8757830702100202
T34091,109,0.33894662747657167
T23043,324,0.8762079845679358
T32486,86,0.3442174714849719
T1034,348,0.6316228422844151
T35355,248,0.7220051385589626
T22006,324,0.8800998136974822
T2150,168,0.8067541850402292
T24983,220,0.635792753615894
T46047,93,0.5621993664922135
T24387,274,0.8606111067492996
T8586,122,0.45564309185354906
T15753,331,0.8449420619034124
T29257,324,0.8878087070834462
T861,324,0.736251492137156
